"Label (Grouping)","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Married-couple family household!!Estimate","Florida!!Married-couple family household!!Margin of Error","Florida!!Male householder, no spouse present, family household!!Estimate","Florida!!Male householder, no spouse present, family household!!Margin of Error","Florida!!Female householder, no spouse present, family household!!Estimate","Florida!!Female householder, no spouse present, family household!!Margin of Error","Florida!!Nonfamily household!!Estimate","Florida!!Nonfamily household!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Married-couple family household!!Estimate","Georgia!!Married-couple family household!!Margin of Error","Georgia!!Male householder, no spouse present, family household!!Estimate","Georgia!!Male householder, no spouse present, family household!!Margin of Error","Georgia!!Female householder, no spouse present, family household!!Estimate","Georgia!!Female householder, no spouse present, family household!!Margin of Error","Georgia!!Nonfamily household!!Estimate","Georgia!!Nonfamily household!!Margin of Error","Illinois!!Total!!Estimate","Illinois!!Total!!Margin of Error","Illinois!!Married-couple family household!!Estimate","Illinois!!Married-couple family household!!Margin of Error","Illinois!!Male householder, no spouse present, family household!!Estimate","Illinois!!Male householder, no spouse present, family household!!Margin of Error","Illinois!!Female householder, no spouse present, family household!!Estimate","Illinois!!Female householder, no spouse present, family household!!Margin of Error","Illinois!!Nonfamily household!!Estimate","Illinois!!Nonfamily household!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Married-couple family household!!Estimate","Michigan!!Married-couple family household!!Margin of Error","Michigan!!Male householder, no spouse present, family household!!Estimate","Michigan!!Male householder, no spouse present, family household!!Margin of Error","Michigan!!Female householder, no spouse present, family household!!Estimate","Michigan!!Female householder, no spouse present, family household!!Margin of Error","Michigan!!Nonfamily household!!Estimate","Michigan!!Nonfamily household!!Margin of Error","New Jersey!!Total!!Estimate","New Jersey!!Total!!Margin of Error","New Jersey!!Married-couple family household!!Estimate","New Jersey!!Married-couple family household!!Margin of Error","New Jersey!!Male householder, no spouse present, family household!!Estimate","New Jersey!!Male householder, no spouse present, family household!!Margin of Error","New Jersey!!Female householder, no spouse present, family household!!Estimate","New Jersey!!Female householder, no spouse present, family household!!Margin of Error","New Jersey!!Nonfamily household!!Estimate","New Jersey!!Nonfamily household!!Margin of Error","North Carolina!!Total!!Estimate","North Carolina!!Total!!Margin of Error","North Carolina!!Married-couple family household!!Estimate","North Carolina!!Married-couple family household!!Margin of Error","North Carolina!!Male householder, no spouse present, family household!!Estimate","North Carolina!!Male householder, no spouse present, family household!!Margin of Error","North Carolina!!Female householder, no spouse present, family household!!Estimate","North Carolina!!Female householder, no spouse present, family household!!Margin of Error","North Carolina!!Nonfamily household!!Estimate","North Carolina!!Nonfamily household!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Married-couple family household!!Estimate","Ohio!!Married-couple family household!!Margin of Error","Ohio!!Male householder, no spouse present, family household!!Estimate","Ohio!!Male householder, no spouse present, family household!!Margin of Error","Ohio!!Female householder, no spouse present, family household!!Estimate","Ohio!!Female householder, no spouse present, family household!!Margin of Error","Ohio!!Nonfamily household!!Estimate","Ohio!!Nonfamily household!!Margin of Error","Texas!!Total!!Estimate","Texas!!Total!!Margin of Error","Texas!!Married-couple family household!!Estimate","Texas!!Married-couple family household!!Margin of Error","Texas!!Male householder, no spouse present, family household!!Estimate","Texas!!Male householder, no spouse present, family household!!Margin of Error","Texas!!Female householder, no spouse present, family household!!Estimate","Texas!!Female householder, no spouse present, family household!!Margin of Error","Texas!!Nonfamily household!!Estimate","Texas!!Nonfamily household!!Margin of Error","Virginia!!Total!!Estimate","Virginia!!Total!!Margin of Error","Virginia!!Married-couple family household!!Estimate","Virginia!!Married-couple family household!!Margin of Error","Virginia!!Male householder, no spouse present, family household!!Estimate","Virginia!!Male householder, no spouse present, family household!!Margin of Error","Virginia!!Female householder, no spouse present, family household!!Estimate","Virginia!!Female householder, no spouse present, family household!!Margin of Error","Virginia!!Nonfamily household!!Estimate","Virginia!!Nonfamily household!!Margin of Error","Washington!!Total!!Estimate","Washington!!Total!!Margin of Error","Washington!!Married-couple family household!!Estimate","Washington!!Married-couple family household!!Margin of Error","Washington!!Male householder, no spouse present, family household!!Estimate","Washington!!Male householder, no spouse present, family household!!Margin of Error","Washington!!Female householder, no spouse present, family household!!Estimate","Washington!!Female householder, no spouse present, family household!!Margin of Error","Washington!!Nonfamily household!!Estimate","Washington!!Nonfamily household!!Margin of Error"
"HOUSEHOLDS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","8,565,329","±25,039","3,975,785","±33,191","430,783","±14,850","1,104,097","±19,729","3,054,664","±29,521","4,001,109","±12,817","1,881,572","±20,252","192,141","±8,380","601,549","±12,824","1,325,847","±20,842","4,991,641","±12,428","2,300,396","±16,197","240,515","±8,569","594,689","±11,066","1,856,041","±18,350","4,051,798","±10,574","1,875,558","±13,518","202,365","±6,994","471,619","±10,145","1,502,256","±15,113","3,497,945","±8,126","1,763,645","±15,389","173,007","±7,897","442,676","±11,202","1,118,617","±14,856","4,179,632","±15,192","1,976,957","±18,448","181,424","±9,222","527,314","±12,286","1,493,937","±19,237","4,832,922","±10,937","2,162,168","±17,915","230,594","±7,340","593,693","±13,178","1,846,467","±17,030","10,796,247","±19,104","5,341,490","±36,266","571,198","±19,268","1,460,497","±26,863","3,423,062","±31,312","3,331,461","±10,153","1,629,590","±14,724","153,061","±7,123","382,293","±8,787","1,166,517","±15,764","3,022,255","±9,423","1,503,723","±15,235","139,845","±6,398","293,513","±8,820","1,085,174","±13,733"
"    Average household size","2.49","±0.01","3.10","±0.01","3.31","±0.05","3.39","±0.04","1.27","±0.01","2.64","±0.01","3.28","±0.02","3.29","±0.08","3.48","±0.06","1.25","±0.01","2.48","±0.01","3.22","±0.01","3.24","±0.06","3.27","±0.04","1.22","±0.01","2.43","±0.01","3.12","±0.01","3.06","±0.05","3.22","±0.04","1.24","±0.01","2.60","±0.01","3.29","±0.02","3.08","±0.06","3.15","±0.04","1.21","±0.01","2.46","±0.01","3.08","±0.02","3.29","±0.07","3.33","±0.05","1.23","±0.01","2.38","±0.01","3.08","±0.01","3.07","±0.05","3.12","±0.04","1.23","±0.01","2.68","±0.01","3.36","±0.01","3.20","±0.05","3.39","±0.03","1.24","±0.01","2.52","±0.01","3.19","±0.02","3.22","±0.08","3.26","±0.05","1.26","±0.01","2.51","±0.01","3.16","±0.02","3.24","±0.07","3.28","±0.05","1.31","±0.01"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total families","5,510,665","±31,699","3,975,785","±33,191","430,783","±14,850","1,104,097","±19,729","(X)","(X)","2,675,262","±22,634","1,881,572","±20,252","192,141","±8,380","601,549","±12,824","(X)","(X)","3,135,600","±15,921","2,300,396","±16,197","240,515","±8,569","594,689","±11,066","(X)","(X)","2,549,542","±14,959","1,875,558","±13,518","202,365","±6,994","471,619","±10,145","(X)","(X)","2,379,328","±13,245","1,763,645","±15,389","173,007","±7,897","442,676","±11,202","(X)","(X)","2,685,695","±19,903","1,976,957","±18,448","181,424","±9,222","527,314","±12,286","(X)","(X)","2,986,455","±17,714","2,162,168","±17,915","230,594","±7,340","593,693","±13,178","(X)","(X)","7,373,185","±33,414","5,341,490","±36,266","571,198","±19,268","1,460,497","±26,863","(X)","(X)","2,164,944","±15,536","1,629,590","±14,724","153,061","±7,123","382,293","±8,787","(X)","(X)","1,937,081","±13,744","1,503,723","±15,235","139,845","±6,398","293,513","±8,820","(X)","(X)"
"    Average family size","3.07","±0.01","3.07","±0.01","2.92","±0.05","3.15","±0.04","(X)","(X)","3.23","±0.02","3.25","±0.02","2.91","±0.07","3.30","±0.05","(X)","(X)","3.15","±0.01","3.20","±0.01","2.90","±0.05","3.07","±0.03","(X)","(X)","3.05","±0.01","3.10","±0.01","2.70","±0.04","3.00","±0.04","(X)","(X)","3.17","±0.01","3.27","±0.01","2.70","±0.06","2.95","±0.04","(X)","(X)","3.07","±0.02","3.06","±0.02","2.90","±0.07","3.13","±0.05","(X)","(X)","3.00","±0.01","3.06","±0.01","2.68","±0.05","2.91","±0.04","(X)","(X)","3.27","±0.01","3.34","±0.01","2.86","±0.05","3.20","±0.03","(X)","(X)","3.12","±0.02","3.16","±0.02","2.83","±0.07","3.06","±0.04","(X)","(X)","3.08","±0.02","3.12","±0.02","2.77","±0.07","2.98","±0.04","(X)","(X)"
"AGE OF OWN CHILDREN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households with own children of the householder under 18 years","1,957,238","±26,135","1,255,985","±21,427","177,556","±10,727","523,697","±14,615","(X)","(X)","1,116,678","±19,877","723,065","±15,587","85,750","±6,379","307,863","±12,526","(X)","(X)","1,302,481","±13,540","898,158","±11,425","107,654","±6,072","296,669","±8,480","(X)","(X)","996,119","±10,740","660,916","±10,046","95,233","±5,058","239,970","±7,938","(X)","(X)","997,844","±11,655","729,068","±9,819","68,642","±5,165","200,134","±7,458","(X)","(X)","1,061,167","±16,615","708,644","±12,775","80,584","±6,714","271,939","±9,186","(X)","(X)","1,218,706","±16,170","779,569","±13,881","114,324","±6,006","324,813","±9,846","(X)","(X)","3,358,147","±32,509","2,326,042","±27,842","250,972","±11,283","781,133","±20,829","(X)","(X)","900,244","±12,309","638,495","±10,078","70,809","±5,188","190,940","±7,630","(X)","(X)","801,250","±11,251","576,429","±10,560","71,116","±4,971","153,705","±6,874","(X)","(X)"
"        Under 6 years only","19.5%","±0.6","20.2%","±0.7","22.7%","±2.1","16.9%","±1.2","(X)","(X)","21.0%","±0.8","20.7%","±1.0","27.7%","±3.7","19.9%","±1.8","(X)","(X)","21.1%","±0.6","22.0%","±0.7","23.1%","±2.4","17.5%","±1.2","(X)","(X)","21.8%","±0.7","22.2%","±0.9","24.6%","±2.8","19.5%","±1.6","(X)","(X)","20.8%","±0.7","21.5%","±0.9","24.4%","±3.3","16.9%","±1.5","(X)","(X)","20.9%","±0.7","21.7%","±0.8","23.9%","±3.0","18.0%","±1.1","(X)","(X)","21.2%","±0.6","22.4%","±0.7","21.6%","±2.3","18.3%","±1.3","(X)","(X)","20.9%","±0.5","21.5%","±0.6","24.6%","±2.0","17.9%","±1.0","(X)","(X)","21.5%","±0.8","22.9%","±0.9","24.1%","±3.2","15.5%","±1.8","(X)","(X)","22.6%","±0.8","24.0%","±0.9","23.1%","±3.6","16.8%","±2.0","(X)","(X)"
"        Under 6 years and 6 to 17 years","18.6%","±0.6","19.7%","±0.8","15.7%","±2.2","16.9%","±1.0","(X)","(X)","18.8%","±0.7","20.5%","±1.0","10.9%","±2.1","17.0%","±1.7","(X)","(X)","20.2%","±0.6","20.2%","±0.7","18.6%","±2.8","20.9%","±1.3","(X)","(X)","19.9%","±0.6","20.8%","±0.8","14.3%","±1.8","19.5%","±1.3","(X)","(X)","18.9%","±0.7","19.3%","±0.8","19.3%","±3.5","17.3%","±1.7","(X)","(X)","19.4%","±0.7","19.8%","±0.9","16.0%","±2.9","19.3%","±1.5","(X)","(X)","20.1%","±0.6","20.8%","±0.7","15.0%","±2.2","20.5%","±1.2","(X)","(X)","20.7%","±0.5","21.7%","±0.6","14.6%","±1.5","19.7%","±1.2","(X)","(X)","19.3%","±0.8","20.0%","±0.9","16.1%","±2.6","18.2%","±1.8","(X)","(X)","19.1%","±0.7","20.2%","±0.8","14.0%","±2.4","17.7%","±1.8","(X)","(X)"
