"Label (Grouping)","Florida!!Households!!Estimate","Florida!!Households!!Margin of Error","Florida!!Families!!Estimate","Florida!!Families!!Margin of Error","Florida!!Married-couple families!!Estimate","Florida!!Married-couple families!!Margin of Error","Florida!!Nonfamily households!!Estimate","Florida!!Nonfamily households!!Margin of Error","Georgia!!Households!!Estimate","Georgia!!Households!!Margin of Error","Georgia!!Families!!Estimate","Georgia!!Families!!Margin of Error","Georgia!!Married-couple families!!Estimate","Georgia!!Married-couple families!!Margin of Error","Georgia!!Nonfamily households!!Estimate","Georgia!!Nonfamily households!!Margin of Error","Illinois!!Households!!Estimate","Illinois!!Households!!Margin of Error","Illinois!!Families!!Estimate","Illinois!!Families!!Margin of Error","Illinois!!Married-couple families!!Estimate","Illinois!!Married-couple families!!Margin of Error","Illinois!!Nonfamily households!!Estimate","Illinois!!Nonfamily households!!Margin of Error","Michigan!!Households!!Estimate","Michigan!!Households!!Margin of Error","Michigan!!Families!!Estimate","Michigan!!Families!!Margin of Error","Michigan!!Married-couple families!!Estimate","Michigan!!Married-couple families!!Margin of Error","Michigan!!Nonfamily households!!Estimate","Michigan!!Nonfamily households!!Margin of Error","New Jersey!!Households!!Estimate","New Jersey!!Households!!Margin of Error","New Jersey!!Families!!Estimate","New Jersey!!Families!!Margin of Error","New Jersey!!Married-couple families!!Estimate","New Jersey!!Married-couple families!!Margin of Error","New Jersey!!Nonfamily households!!Estimate","New Jersey!!Nonfamily households!!Margin of Error","North Carolina!!Households!!Estimate","North Carolina!!Households!!Margin of Error","North Carolina!!Families!!Estimate","North Carolina!!Families!!Margin of Error","North Carolina!!Married-couple families!!Estimate","North Carolina!!Married-couple families!!Margin of Error","North Carolina!!Nonfamily households!!Estimate","North Carolina!!Nonfamily households!!Margin of Error","Ohio!!Households!!Estimate","Ohio!!Households!!Margin of Error","Ohio!!Families!!Estimate","Ohio!!Families!!Margin of Error","Ohio!!Married-couple families!!Estimate","Ohio!!Married-couple families!!Margin of Error","Ohio!!Nonfamily households!!Estimate","Ohio!!Nonfamily households!!Margin of Error","Texas!!Households!!Estimate","Texas!!Households!!Margin of Error","Texas!!Families!!Estimate","Texas!!Families!!Margin of Error","Texas!!Married-couple families!!Estimate","Texas!!Married-couple families!!Margin of Error","Texas!!Nonfamily households!!Estimate","Texas!!Nonfamily households!!Margin of Error","Virginia!!Households!!Estimate","Virginia!!Households!!Margin of Error","Virginia!!Families!!Estimate","Virginia!!Families!!Margin of Error","Virginia!!Married-couple families!!Estimate","Virginia!!Married-couple families!!Margin of Error","Virginia!!Nonfamily households!!Estimate","Virginia!!Nonfamily households!!Margin of Error","Washington!!Households!!Estimate","Washington!!Households!!Margin of Error","Washington!!Families!!Estimate","Washington!!Families!!Margin of Error","Washington!!Married-couple families!!Estimate","Washington!!Married-couple families!!Margin of Error","Washington!!Nonfamily households!!Estimate","Washington!!Nonfamily households!!Margin of Error"
"Total","8,565,329","±25,039","5,510,665","±31,699","3,975,785","±33,191","3,054,664","±29,521","4,001,109","±12,817","2,675,262","±22,634","1,881,572","±20,252","1,325,847","±20,842","4,991,641","±12,428","3,135,600","±15,921","2,300,396","±16,197","1,856,041","±18,350","4,051,798","±10,574","2,549,542","±14,959","1,875,558","±13,518","1,502,256","±15,113","3,497,945","±8,126","2,379,328","±13,245","1,763,645","±15,389","1,118,617","±14,856","4,179,632","±15,192","2,685,695","±19,903","1,976,957","±18,448","1,493,937","±19,237","4,832,922","±10,937","2,986,455","±17,714","2,162,168","±17,915","1,846,467","±17,030","10,796,247","±19,104","7,373,185","±33,414","5,341,490","±36,266","3,423,062","±31,312","3,331,461","±10,153","2,164,944","±15,536","1,629,590","±14,724","1,166,517","±15,764","3,022,255","±9,423","1,937,081","±13,744","1,503,723","±15,235","1,085,174","±13,733"
"    Less than $10,000","6.3%","±0.2","3.8%","±0.2","2.0%","±0.1","12.0%","±0.4","6.3%","±0.3","4.4%","±0.3","1.7%","±0.2","11.3%","±0.5","6.4%","±0.2","3.6%","±0.2","1.5%","±0.1","12.2%","±0.4","6.3%","±0.2","3.8%","±0.2","1.5%","±0.1","11.6%","±0.5","4.9%","±0.2","3.0%","±0.2","1.4%","±0.2","10.1%","±0.6","6.4%","±0.3","4.0%","±0.3","1.6%","±0.2","11.8%","±0.6","6.6%","±0.2","4.0%","±0.2","1.4%","±0.1","11.8%","±0.4","6.1%","±0.2","4.1%","±0.2","1.8%","±0.1","11.7%","±0.4","5.0%","±0.2","2.9%","±0.2","1.1%","±0.2","9.6%","±0.5","4.8%","±0.2","2.9%","±0.2","1.2%","±0.2","9.2%","±0.5"
"    $10,000 to $14,999","3.8%","±0.1","2.1%","±0.1","1.2%","±0.1","7.3%","±0.3","3.7%","±0.2","2.2%","±0.2","0.9%","±0.1","7.1%","±0.5","3.4%","±0.1","1.8%","±0.1","0.8%","±0.1","6.5%","±0.3","3.9%","±0.1","1.9%","±0.1","0.9%","±0.1","7.7%","±0.4","3.2%","±0.2","1.4%","±0.1","0.7%","±0.1","7.2%","±0.5","4.4%","±0.2","2.2%","±0.2","1.0%","±0.1","8.5%","±0.4","4.3%","±0.2","2.3%","±0.2","0.9%","±0.1","7.8%","±0.4","3.7%","±0.1","2.4%","±0.1","1.3%","±0.1","6.8%","±0.2","3.1%","±0.2","1.4%","±0.1","0.6%","±0.1","6.6%","±0.4","2.8%","±0.2","1.3%","±0.2","0.6%","±0.1","5.8%","±0.4"
"    $15,000 to $24,999","8.3%","±0.2","5.8%","±0.2","3.9%","±0.2","13.6%","±0.4","7.9%","±0.3","5.7%","±0.3","3.3%","±0.2","13.1%","±0.6","7.3%","±0.2","4.4%","±0.2","2.6%","±0.2","12.7%","±0.3","8.1%","±0.2","5.1%","±0.2","2.8%","±0.2","13.8%","±0.4","5.9%","±0.2","3.9%","±0.2","2.3%","±0.2","10.8%","±0.5","8.6%","±0.3","5.6%","±0.3","3.3%","±0.2","14.7%","±0.5","8.3%","±0.2","4.9%","±0.2","2.4%","±0.2","14.4%","±0.5","7.8%","±0.2","5.7%","±0.2","3.7%","±0.2","12.8%","±0.4","6.4%","±0.2","4.0%","±0.2","2.2%","±0.2","11.2%","±0.5","5.4%","±0.2","3.4%","±0.3","2.1%","±0.2","9.5%","±0.5"
"    $25,000 to $34,999","8.9%","±0.2","7.6%","±0.2","5.5%","±0.2","12.2%","±0.4","8.5%","±0.3","7.1%","±0.4","4.8%","±0.3","11.8%","±0.6","7.4%","±0.2","5.8%","±0.2","3.8%","±0.2","10.7%","±0.4","8.6%","±0.2","6.3%","±0.2","4.2%","±0.2","13.1%","±0.4","6.0%","±0.2","4.5%","±0.3","2.9%","±0.2","9.8%","±0.5","8.9%","±0.3","7.2%","±0.3","4.9%","±0.3","12.5%","±0.5","8.7%","±0.2","6.2%","±0.2","4.0%","±0.2","13.1%","±0.5","8.3%","±0.2","7.0%","±0.2","5.0%","±0.2","11.7%","±0.3","6.8%","±0.2","5.2%","±0.2","3.4%","±0.2","10.6%","±0.5","6.0%","±0.2","4.4%","±0.2","2.9%","±0.2","9.6%","±0.5"
"    $35,000 to $49,999","12.4%","±0.2","11.5%","±0.2","9.7%","±0.3","14.6%","±0.4","11.4%","±0.3","10.2%","±0.4","8.3%","±0.4","14.7%","±0.8","10.7%","±0.2","9.4%","±0.3","7.3%","±0.3","13.5%","±0.4","12.7%","±0.3","10.8%","±0.3","9.0%","±0.3","16.3%","±0.5","8.6%","±0.2","7.5%","±0.3","5.7%","±0.3","11.6%","±0.5","12.5%","±0.3","11.1%","±0.4","9.2%","±0.4","15.3%","±0.7","12.8%","±0.3","10.9%","±0.3","8.6%","±0.3","16.1%","±0.5","11.8%","±0.2","10.8%","±0.2","8.7%","±0.2","14.4%","±0.5","9.9%","±0.3","8.4%","±0.3","6.6%","±0.3","13.5%","±0.7","9.9%","±0.3","8.3%","±0.4","6.6%","±0.4","13.3%","±0.5"
"    $50,000 to $74,999","18.2%","±0.3","18.4%","±0.3","17.7%","±0.4","17.5%","±0.4","17.4%","±0.4","17.0%","±0.4","16.0%","±0.5","17.4%","±0.8","16.4%","±0.3","15.8%","±0.3","14.5%","±0.4","17.2%","±0.5","18.1%","±0.3","18.4%","±0.4","17.7%","±0.4","17.3%","±0.4","14.1%","±0.4","12.6%","±0.4","10.8%","±0.4","17.5%","±0.7","17.8%","±0.4","18.1%","±0.4","17.6%","±0.5","16.8%","±0.7","17.9%","±0.3","17.8%","±0.4","17.4%","±0.4","17.8%","±0.5","17.4%","±0.3","16.9%","±0.4","16.0%","±0.4","17.9%","±0.4","15.5%","±0.4","14.7%","±0.4","13.1%","±0.5","17.3%","±0.7","15.7%","±0.4","14.8%","±0.4","13.5%","±0.4","17.6%","±0.7"
"    $75,000 to $99,999","12.9%","±0.2","14.6%","±0.3","15.8%","±0.4","8.8%","±0.3","13.3%","±0.3","14.4%","±0.4","15.7%","±0.5","10.5%","±0.6","12.8%","±0.2","13.8%","±0.3","14.5%","±0.4","10.5%","±0.4","13.2%","±0.3","15.2%","±0.4","16.7%","±0.4","9.0%","±0.4","11.9%","±0.3","12.2%","±0.4","11.7%","±0.4","11.4%","±0.6","12.7%","±0.3","14.5%","±0.3","16.0%","±0.4","9.0%","±0.4","13.2%","±0.2","15.7%","±0.3","17.2%","±0.4","8.5%","±0.4","12.5%","±0.2","13.5%","±0.3","14.5%","±0.3","9.4%","±0.4","12.3%","±0.3","13.0%","±0.4","13.1%","±0.4","10.3%","±0.5","12.9%","±0.3","13.7%","±0.4","13.6%","±0.5","11.1%","±0.5"
"    $100,000 to $149,999","15.1%","±0.3","18.0%","±0.3","21.0%","±0.4","8.4%","±0.4","15.7%","±0.3","18.7%","±0.5","22.6%","±0.6","8.4%","±0.5","17.1%","±0.3","21.0%","±0.4","24.2%","±0.5","9.6%","±0.4","15.5%","±0.2","19.8%","±0.3","23.5%","±0.4","7.2%","±0.3","17.9%","±0.3","20.2%","±0.4","21.5%","±0.4","12.0%","±0.6","14.7%","±0.3","18.6%","±0.4","22.2%","±0.5","6.8%","±0.4","15.4%","±0.2","20.2%","±0.3","24.9%","±0.4","6.7%","±0.3","16.0%","±0.2","18.8%","±0.3","22.3%","±0.4","9.1%","±0.3","17.8%","±0.3","20.7%","±0.5","23.5%","±0.6","11.5%","±0.6","18.5%","±0.4","21.2%","±0.5","23.2%","±0.6","12.6%","±0.6"
"    $150,000 to $199,999","6.4%","±0.2","8.1%","±0.2","10.2%","±0.3","2.5%","±0.2","7.3%","±0.3","9.3%","±0.4","11.9%","±0.5","2.8%","±0.3","8.3%","±0.2","10.7%","±0.3","13.2%","±0.4","3.5%","±0.3","6.9%","±0.2","9.2%","±0.3","11.5%","±0.4","2.3%","±0.2","10.7%","±0.2","13.1%","±0.3","15.6%","±0.4","4.7%","±0.4","6.5%","±0.2","8.6%","±0.3","11.0%","±0.4","2.3%","±0.2","6.4%","±0.2","8.9%","±0.3","11.4%","±0.3","1.9%","±0.2","7.6%","±0.2","9.5%","±0.2","12.0%","±0.3","3.1%","±0.2","9.8%","±0.3","12.1%","±0.4","14.3%","±0.4","5.0%","±0.3","10.1%","±0.3","12.3%","±0.4","14.6%","±0.5","5.1%","±0.4"
